asn,count,cc
144673,1,CN
144674,1,CN
144675,1,CN
144676,1,CN
144677,1,CN
144678,1,CN
144679,1,CN
144680,1,CN
144681,1,CN
144682,1,CN
144683,1,CN
144684,1,CN
144685,1,CN
144686,1,CN
144687,1,CN
144688,1,CN
144689,1,CN
144690,1,CN
144691,1,CN
144692,1,CN
144693,1,CN
144694,1,CN
144695,1,CN
144696,1,CN
144697,1,CN
144698,1,CN
144699,1,CN
144700,1,CN
144701,1,CN
144702,1,CN
144703,1,CN
144704,1,CN
144705,1,CN
144706,1,CN
144707,1,CN
144708,1,CN
144709,1,CN
144710,1,CN
144711,1,CN
144712,1,CN
144713,1,CN
144714,1,CN
144715,1,CN
144716,1,CN
144717,1,CN
144718,1,CN
144719,1,CN
144720,1,CN
144721,1,CN
144722,1,CN
144723,1,CN
144724,1,CN
144725,1,CN
144726,1,CN
144727,1,CN
144728,1,CN
144729,1,CN
144730,1,CN
144731,1,CN
144732,1,CN
144733,1,CN
144734,1,CN
144735,1,CN
144736,1,CN
144737,1,CN
144738,1,CN
144739,1,CN
144740,1,CN
144741,1,CN
144742,1,CN
144743,1,CN
144744,1,CN
144745,1,CN
144746,1,CN
144747,1,CN
144748,1,CN
144749,1,CN
144750,1,CN
144751,1,CN
144752,1,CN
144753,1,CN
144754,1,CN
144755,1,CN
144756,1,CN
144757,1,CN
144758,1,CN
144759,1,CN
144760,1,CN
144761,1,CN
144762,1,CN
144763,1,CN
144764,1,CN
144765,1,CN
144766,1,CN
144767,1,CN
144768,1,CN
144769,1,CN
144770,1,CN
144771,1,CN
144772,1,CN
144773,1,CN
144774,1,CN
144775,1,CN
144776,1,CN
144777,1,CN
144778,1,CN
144779,1,CN
144780,1,CN
144781,1,CN
144782,1,CN
144783,1,CN
144784,1,CN
144785,1,CN
144786,1,CN
144787,1,CN
144788,1,CN
144789,1,CN
144790,1,CN
144791,1,CN
144792,1,CN
144793,1,CN
144794,1,CN
144795,1,CN
144796,1,CN
144797,1,CN
144798,1,CN
144799,1,CN
144800,1,CN
144801,1,CN
144802,1,CN
144803,1,CN
144804,1,CN
144805,1,CN
144806,1,CN
144807,1,CN
144808,1,CN
144809,1,CN
144810,1,CN
144811,1,CN
144812,1,CN
144813,1,CN
144814,1,CN
144815,1,CN
144816,1,CN
144817,1,CN
144818,1,CN
144819,1,CN
144820,1,CN
144821,1,CN
144822,1,CN
144823,1,CN
144824,1,CN
144825,1,CN
144826,1,CN
144827,1,CN
144828,1,CN
144829,1,CN
144830,1,CN
144831,1,CN
144832,1,CN
144833,1,CN
144834,1,CN
144835,1,CN
144836,1,CN
144837,1,CN
144838,1,CN
144839,1,CN
144840,1,CN
144841,1,CN
144842,1,CN
144843,1,CN
144844,1,CN
144845,1,CN
144846,1,CN
144847,1,CN
144848,1,CN
144849,1,CN
144850,1,CN
144851,1,CN
144852,1,CN
144853,1,CN
144854,1,CN
144855,1,CN
144856,1,CN
144857,1,CN
144858,1,CN
144859,1,CN
144860,1,CN
144861,1,CN
144862,1,CN
144863,1,CN
144864,1,CN
144865,1,CN
144866,1,CN
144867,1,CN
144868,1,CN
144869,1,CN
144870,1,CN
144871,1,CN
144872,1,CN
144873,1,CN
144874,1,CN
144875,1,CN
144876,1,CN
144877,1,CN
144878,1,CN
144879,1,CN
144880,1,CN
144881,1,CN
144882,1,CN
144883,1,CN
144884,1,CN
144885,1,CN
144886,1,CN
144887,1,CN
144888,1,CN
144889,1,CN
144890,1,CN
144891,1,CN
144892,1,CN
144893,1,CN
144894,1,CN
144895,1,CN
144896,1,CN
144897,1,CN
144898,1,CN
144899,1,CN
144900,1,CN
144901,1,CN
144902,1,CN
144903,1,CN
144904,1,CN
144905,1,CN
144906,1,CN
144907,1,CN
144908,1,CN
144909,1,CN
144910,1,CN
144911,1,CN
144912,1,CN
144913,1,CN
144914,1,CN
144915,1,CN
144916,1,CN
144917,1,CN
144918,1,CN
144919,1,CN
144920,1,CN
144921,1,CN
144922,1,CN
144923,1,CN
144924,1,CN
144925,1,CN
144926,1,CN
144927,1,CN
144928,1,CN
144929,1,CN
144930,1,CN
144931,1,CN
144932,1,CN
144933,1,CN
144934,1,CN
144935,1,CN
144936,1,CN
144937,1,CN
144938,1,CN
144939,1,CN
144940,1,CN
144941,1,CN
144942,1,CN
144943,1,CN
144944,1,CN
144945,1,CN
144946,1,CN
144947,1,CN
144948,1,CN
144949,1,CN
144950,1,CN
144951,1,CN
144952,1,CN
144953,1,CN
144954,1,CN
144955,1,CN
144956,1,CN
144957,1,CN
144958,1,CN
144959,1,CN
144960,1,CN
144961,1,CN
144962,1,CN
144963,1,CN
144964,1,CN
144965,1,CN
144966,1,CN
144967,1,CN
144968,1,CN
144969,1,CN
144970,1,CN
144971,1,CN
144972,1,CN
144973,1,CN
144974,1,CN
144975,1,CN
144976,1,CN
144977,1,CN
144978,1,CN
144979,1,CN
144980,1,CN
144981,1,CN
144982,1,CN
144983,1,CN
144984,1,CN
144985,1,CN
144986,1,CN
144987,1,CN
144988,1,CN
144989,1,CN
144990,1,CN
144991,1,CN
144992,1,CN
144993,1,CN
144994,1,CN
144995,1,CN
144996,1,CN
144997,1,CN
144998,1,CN
144999,1,CN
145000,1,CN
145001,1,CN
145002,1,CN
145003,1,CN
145004,1,CN
145005,1,CN
145006,1,CN
145007,1,CN
145008,1,CN
145009,1,CN
145010,1,CN
145011,1,CN
145012,1,CN
145013,1,CN
145014,1,CN
145015,1,CN
145016,1,CN
145017,1,CN
145018,1,CN
145019,1,CN
145020,1,CN
145021,1,CN
145022,1,CN
145023,1,CN
145024,1,CN
145025,1,CN
145026,1,CN
145027,1,CN
145028,1,CN
145029,1,CN
145030,1,CN
145031,1,CN
145032,1,CN
145033,1,CN
145034,1,CN
145035,1,CN
145036,1,CN
145037,1,CN
145038,1,CN
145039,1,CN
145040,1,CN
145041,1,CN
145042,1,CN
145043,1,CN
145044,1,CN
145045,1,CN
145046,1,CN
145047,1,CN
145048,1,CN
145049,1,CN
145050,1,CN
145051,1,CN
145052,1,CN
145053,1,CN
145054,1,CN
145055,1,CN
145056,1,CN
145057,1,CN
145058,1,CN
145059,1,CN
145060,1,CN
145061,1,CN
145062,1,CN
145063,1,CN
145064,1,CN
145065,1,CN
145066,1,CN
145067,1,CN
145068,1,CN
145069,1,CN
145070,1,CN
145071,1,CN
145072,1,CN
145073,1,CN
145074,1,CN
145075,1,CN
145076,1,CN
145077,1,CN
145078,1,CN
145079,1,CN
145080,1,CN
145081,1,CN
145082,1,CN
145083,1,CN
145084,1,CN
145085,1,CN
145086,1,CN
145087,1,CN
145088,1,CN
145089,1,CN
145090,1,CN
145091,1,CN
145092,1,CN
145093,1,CN
145094,1,CN
145095,1,CN
145096,1,CN
145097,1,CN
145098,1,CN
145099,1,CN
145100,1,CN
145101,1,CN
145102,1,CN
145103,1,CN
145104,1,CN
145105,1,CN
145106,1,CN
145107,1,CN
145108,1,CN
145109,1,CN
145110,1,CN
145111,1,CN
145112,1,CN
145113,1,CN
145114,1,CN
145115,1,CN
145116,1,CN
145117,1,CN
145118,1,CN
145119,1,CN
145120,1,CN
145121,1,CN
145122,1,CN
145123,1,CN
145124,1,CN
145125,1,CN
145126,1,CN
145127,1,CN
145128,1,CN
145129,1,CN
145130,1,CN
145131,1,CN
145132,1,CN
145133,1,CN
145134,1,CN
145135,1,CN
145136,1,CN
145137,1,CN
145138,1,CN
145139,1,CN
145140,1,CN
145141,1,CN
145142,1,CN
145143,1,CN
145144,1,CN
145145,1,CN
145146,1,CN
145147,1,CN
145148,1,CN
145149,1,CN
145150,1,CN
145151,1,CN
145152,1,CN
145153,1,CN
145154,1,CN
145155,1,CN
145156,1,CN
145157,1,CN
145158,1,CN
145159,1,CN
145160,1,CN
145161,1,CN
145162,1,CN
145163,1,CN
145164,1,CN
145165,1,CN
145166,1,CN
145167,1,CN
145168,1,CN
145169,1,CN
145170,1,CN
145171,1,CN
145172,1,CN
145173,1,CN
145174,1,CN
145175,1,CN
145176,1,CN
145177,1,CN
145178,1,CN
145179,1,CN
145180,1,CN
145181,1,CN
145182,1,CN
145183,1,CN
145184,1,CN
145185,1,CN
145186,1,CN
145187,1,CN
145188,1,CN
145189,1,CN
145190,1,CN
145191,1,CN
145192,1,CN
145193,1,CN
145194,1,CN
145195,1,CN
145196,1,CN
145197,1,CN
145198,1,CN
145199,1,CN
145200,1,CN
145201,1,CN
145202,1,CN
145203,1,CN
145204,1,CN
145205,1,CN
145206,1,CN
145207,1,CN
145208,1,CN
145209,1,CN
145210,1,CN
145211,1,CN
145212,1,CN
145213,1,CN
145214,1,CN
145215,1,CN
145216,1,CN
145217,1,CN
145218,1,CN
145219,1,CN
145220,1,CN
145221,1,CN
145222,1,CN
145223,1,CN
145224,1,CN
145225,1,CN
145226,1,CN
145227,1,CN
145228,1,CN
145229,1,CN
145230,1,CN
145231,1,CN
145232,1,CN
145233,1,CN
145234,1,CN
145235,1,CN
145236,1,CN
145237,1,CN
145238,1,CN
145239,1,CN
145240,1,CN
145241,1,CN
145242,1,CN
145243,1,CN
145244,1,CN
145245,1,CN
145246,1,CN
145247,1,CN
145248,1,CN
145249,1,CN
145250,1,CN
145251,1,CN
145252,1,CN
145253,1,CN
145254,1,CN
145255,1,CN
145256,1,CN
145257,1,CN
145258,1,CN
145259,1,CN
145260,1,CN
145261,1,CN
145262,1,CN
145263,1,CN
145264,1,CN
145265,1,CN
145266,1,CN
145267,1,CN
145268,1,CN
145269,1,CN
145270,1,CN
145271,1,CN
145272,1,CN
145273,1,CN
145274,1,CN
145275,1,CN
145276,1,CN
145277,1,CN
145278,1,CN
145279,1,CN
145280,1,CN
145281,1,CN
145282,1,CN
145283,1,CN
145284,1,CN
145285,1,CN
145286,1,CN
145287,1,CN
145288,1,CN
145289,1,CN
145290,1,CN
145291,1,CN
145292,1,CN
145293,1,CN
145294,1,CN
145295,1,CN
145296,1,CN
145297,1,CN
145298,1,CN
145299,1,CN
145300,1,CN
145301,1,CN
145302,1,CN
145303,1,CN
145304,1,CN
145305,1,CN
145306,1,CN
145307,1,CN
145308,1,CN
145309,1,CN
145310,1,CN
145311,1,CN
145312,1,CN
145313,1,CN
145314,1,CN
145315,1,CN
145316,1,CN
145317,1,CN
145318,1,CN
145319,1,CN
145320,1,CN
145321,1,CN
145322,1,CN
145323,1,CN
145324,1,CN
145325,1,CN
145326,1,CN
145327,1,CN
145328,1,CN
145329,1,CN
145330,1,CN
145331,1,CN
145332,1,CN
145333,1,CN
145334,1,CN
145335,1,CN
145336,1,CN
145337,1,CN
145338,1,CN
145339,1,CN
145340,1,CN
145341,1,CN
145342,1,CN
145343,1,CN
145344,1,CN
145345,1,CN
145346,1,CN
145347,1,CN
145348,1,CN
145349,1,CN
145350,1,CN
145351,1,CN
145352,1,CN
145353,1,CN
145354,1,CN
145355,1,CN
145356,1,CN
145357,1,CN
145358,1,CN
145359,1,CN
145360,1,CN
145361,1,CN
145362,1,CN
145363,1,CN
145364,1,CN
145365,1,CN
145366,1,CN
145367,1,CN
145368,1,CN
145369,1,CN
145370,1,CN
145371,1,CN
145372,1,CN
145373,1,CN
145374,1,CN
145375,1,CN
145376,1,CN
145377,1,CN
145378,1,CN
145379,1,CN
145380,1,CN
145381,1,CN
145382,1,CN
145383,1,CN
145384,1,CN
145385,1,CN
145386,1,CN
145387,1,CN
145388,1,CN
145389,1,CN
145390,1,CN
145391,1,CN
145392,1,CN
145393,1,CN
145394,1,CN
145395,1,CN
145396,1,CN
145397,1,CN
145398,1,CN
145399,1,CN
145400,1,CN
145401,1,CN
145402,1,CN
145403,1,CN
145404,1,CN
145405,1,CN
145406,1,CN
145407,1,CN
145408,1,CN
145409,1,CN
145410,1,CN
145411,1,CN
145412,1,CN
145413,1,CN
145414,1,CN
145415,1,CN
145416,1,CN
145417,1,CN
145418,1,CN
145419,1,CN
145420,1,CN
145421,1,CN
145422,1,CN
145423,1,CN
145424,1,CN
145425,1,CN
145426,1,CN
145427,1,CN
145428,1,CN
145429,1,CN
145430,1,CN
145431,1,CN
145432,1,CN
145433,1,CN
145434,1,CN
145435,1,CN
145436,1,CN
145437,1,CN
145438,1,CN
145439,1,CN
145440,1,CN
145441,1,CN
145442,1,CN
145443,1,CN
145444,1,CN
145445,1,CN
145446,1,CN
145447,1,CN
145448,1,CN
145449,1,CN
145450,1,CN
145451,1,CN
145452,1,CN
145453,1,CN
145454,1,CN
145455,1,CN
145456,1,CN
145457,1,CN
145458,1,CN
145459,1,CN
145460,1,CN
145461,1,CN
145462,1,CN
145463,1,CN
145464,1,CN
145465,1,CN
145466,1,CN
145467,1,CN
145468,1,CN
145469,1,CN
145470,1,CN
145471,1,CN
145472,1,CN
145473,1,CN
145474,1,CN
145475,1,CN
145476,1,CN
145477,1,CN
145478,1,CN
145479,1,CN
145480,1,CN
145481,1,CN
145482,1,CN
145483,1,CN
145484,1,CN
145485,1,CN
145486,1,CN
145487,1,CN
145488,1,CN
145489,1,CN
145490,1,CN
145491,1,CN
145492,1,CN
145493,1,CN
145494,1,CN
145495,1,CN
145496,1,CN
145497,1,CN
145498,1,CN
145499,1,CN
145500,1,CN
145501,1,CN
145502,1,CN
145503,1,CN
145504,1,CN
145505,1,CN
145506,1,CN
145507,1,CN
145508,1,CN
145509,1,CN
145510,1,CN
145511,1,CN
145512,1,CN
145513,1,CN
145514,1,CN
145515,1,CN
145516,1,CN
145517,1,CN
145518,1,CN
145519,1,CN
145520,1,CN
145521,1,CN
145522,1,CN
145523,1,CN
145524,1,CN
145525,1,CN
145526,1,CN
145527,1,CN
145528,1,CN
145529,1,CN
145530,1,CN
145531,1,CN
145532,1,CN
145533,1,CN
145534,1,CN
145535,1,CN
145536,1,CN
145537,1,CN
145538,1,CN
145539,1,CN
145540,1,CN
145541,1,CN
145542,1,CN
145543,1,CN
145544,1,CN
145545,1,CN
145546,1,CN
145547,1,CN
145548,1,CN
145549,1,CN
145550,1,CN
145551,1,CN
145552,1,CN
145553,1,CN
145554,1,CN
145555,1,CN
145556,1,CN
145557,1,CN
145558,1,CN
145559,1,CN
145560,1,CN
145561,1,CN
145562,1,CN
145563,1,CN
145564,1,CN
145565,1,CN
145566,1,CN
145567,1,CN
145568,1,CN
145569,1,CN
145570,1,CN
145571,1,CN
145572,1,CN
145573,1,CN
145574,1,CN
145575,1,CN
145576,1,CN
145577,1,CN
145578,1,CN
145579,1,CN
145580,1,CN
145581,1,CN
145582,1,CN
145583,1,CN
145584,1,CN
145585,1,CN
145586,1,CN
145587,1,CN
145588,1,CN
145589,1,CN
145590,1,CN
145591,1,CN
145592,1,CN
145593,1,CN
145594,1,CN
145595,1,CN
145596,1,CN
145597,1,CN
145598,1,CN
145599,1,CN
145600,1,CN
145601,1,CN
145602,1,CN
145603,1,CN
145604,1,CN
145605,1,CN
145606,1,CN
145607,1,CN
145608,1,CN
145609,1,CN
145610,1,CN
145611,1,CN
145612,1,CN
145613,1,CN
145614,1,CN
145615,1,CN
145616,1,CN
145617,1,CN
145618,1,CN
145619,1,CN
145620,1,CN
145621,1,CN
145622,1,CN
145623,1,CN
145624,1,CN
145625,1,CN
145626,1,CN
145627,1,CN
145628,1,CN
145629,1,CN
145630,1,CN
145631,1,CN
145632,1,CN
145633,1,CN
145634,1,CN
145635,1,CN
145636,1,CN
145637,1,CN
145638,1,CN
145639,1,CN
145640,1,CN
145641,1,CN
145642,1,CN
145643,1,CN
145644,1,CN
145645,1,CN
145646,1,CN
145647,1,CN
145648,1,CN
145649,1,CN
145650,1,CN
145651,1,CN
145652,1,CN
145653,1,CN
145654,1,CN
145655,1,CN
145656,1,CN
145657,1,CN
145658,1,CN
145659,1,CN
145660,1,CN
145661,1,CN
145662,1,CN
145663,1,CN
145664,1,CN
145665,1,CN
145666,1,CN
145667,1,CN
145668,1,CN
145669,1,CN
145670,1,CN
145671,1,CN
145672,1,CN
145673,1,CN
145674,1,CN
145675,1,CN
145676,1,CN
145677,1,CN
145678,1,CN
145679,1,CN
145680,1,CN
145681,1,CN
145682,1,CN
145683,1,CN
145684,1,CN
145685,1,CN
145686,1,CN
145687,1,CN
145688,1,CN
145689,1,CN
145690,1,CN
145691,1,CN
145692,1,CN
145693,1,CN
145694,1,CN
145695,1,CN
145696,1,CN
145697,1,CN
145698,1,CN
145699,1,CN
145700,1,CN
145701,1,CN
145702,1,CN
145703,1,CN
145704,1,CN
145705,1,CN
145706,1,CN
145707,1,CN
145708,1,CN
145709,1,CN
145710,1,CN
145711,1,CN
145712,1,CN
145713,1,CN
145714,1,CN
145715,1,CN
145716,1,CN
145717,1,CN
145718,1,CN
145719,1,CN
145720,1,CN
145721,1,CN
145722,1,CN
145723,1,CN
145724,1,CN
145725,1,CN
145726,1,CN
145727,1,CN
145728,1,CN
145729,1,CN
145730,1,CN
145731,1,CN
145732,1,CN
145733,1,CN
145734,1,CN
145735,1,CN
145736,1,CN
145737,1,CN
145738,1,CN
145739,1,CN
145740,1,CN
145741,1,CN
145742,1,CN
145743,1,CN
145744,1,CN
145745,1,CN
145746,1,CN
145747,1,CN
145748,1,CN
145749,1,CN
145750,1,CN
145751,1,CN
145752,1,CN
145753,1,CN
145754,1,CN
145755,1,CN
145756,1,CN
145757,1,CN
145758,1,CN
145759,1,CN
145760,1,CN
145761,1,CN
145762,1,CN
145763,1,CN
145764,1,CN
145765,1,CN
145766,1,CN
145767,1,CN
145768,1,CN
145769,1,CN
145770,1,CN
145771,1,CN
145772,1,CN
145773,1,CN
145774,1,CN
145775,1,CN
145776,1,CN
145777,1,CN
145778,1,CN
145779,1,CN
145780,1,CN
145781,1,CN
145782,1,CN
145783,1,CN
145784,1,CN
145785,1,CN
145786,1,CN
145787,1,CN
145788,1,CN
145789,1,CN
145790,1,CN
145791,1,CN
145792,1,CN
145793,1,CN
145794,1,CN
145795,1,CN
145796,1,CN
145797,1,CN
145798,1,CN
145799,1,CN
145800,1,CN
145801,1,CN
145802,1,CN
145803,1,CN
145804,1,CN
145805,1,CN
145806,1,CN
145807,1,CN
145808,1,CN
145809,1,CN
145810,1,CN
145811,1,CN
145812,1,CN
145813,1,CN
145814,1,CN
145815,1,CN
145816,1,CN
145817,1,CN
145818,1,CN
145819,1,CN
145820,1,CN
145821,1,CN
145822,1,CN
145823,1,CN
145824,1,CN
145825,1,CN
145826,1,CN
145827,1,CN
145828,1,CN
145829,1,CN
145830,1,CN
145831,1,CN
145832,1,CN
145833,1,CN
145834,1,CN
145835,1,CN
145836,1,CN
145837,1,CN
145838,1,CN
145839,1,CN
145840,1,CN
145841,1,CN
145842,1,CN
145843,1,CN
145844,1,CN
145845,1,CN
145846,1,CN
145847,1,CN
145848,1,CN
145849,1,CN
145850,1,CN
145851,1,CN
145852,1,CN
145853,1,CN
145854,1,CN
145855,1,CN
145856,1,CN
145857,1,CN
145858,1,CN
145859,1,CN
145860,1,CN
145861,1,CN
145862,1,CN
145863,1,CN
145864,1,CN
145865,1,CN
145866,1,CN
145867,1,CN
145868,1,CN
145869,1,CN
145870,1,CN
145871,1,CN
145872,1,CN
145873,1,CN
145874,1,CN
145875,1,CN
145876,1,CN
145877,1,CN
145878,1,CN
145879,1,CN
145880,1,CN
145881,1,CN
145882,1,CN
145883,1,CN
145884,1,CN
145885,1,CN
145886,1,CN
145887,1,CN
145888,1,CN
145889,1,CN
145890,1,CN
145891,1,CN
145892,1,CN
145893,1,CN
145894,1,CN
145895,1,CN
145896,1,CN
145897,1,CN
145898,1,CN
145899,1,CN
145900,1,CN
145901,1,CN
145902,1,CN
145903,1,CN
145904,1,CN
145905,1,CN
145906,1,CN
145907,1,CN
145908,1,CN
145909,1,CN
145910,1,CN
145911,1,CN
145912,1,CN
145913,1,CN
145914,1,CN
145915,1,CN
145916,1,CN
145917,1,CN
145918,1,CN
145919,1,CN
145920,1,CN
145921,1,CN
145922,1,CN
145923,1,CN
145924,1,CN
145925,1,CN
145926,1,CN
145927,1,CN
145928,1,CN
145929,1,CN
145930,1,CN
145931,1,CN
145932,1,CN
145933,1,CN
145934,1,CN
145935,1,CN
145936,1,CN
145937,1,CN
145938,1,CN
145939,1,CN
145940,1,CN
145941,1,CN
145942,1,CN
145943,1,CN
145944,1,CN
145945,1,CN
145946,1,CN
145947,1,CN
145948,1,CN
145949,1,CN
145950,1,CN
145951,1,CN
145952,1,CN
145953,1,CN
145954,1,CN
145955,1,CN
145956,1,CN
145957,1,CN
145958,1,CN
145959,1,CN
145960,1,CN
145961,1,CN
145962,1,CN
145963,1,CN
145964,1,CN
145965,1,CN
145966,1,CN
145967,1,CN
145968,1,CN
145969,1,CN
145970,1,CN
145971,1,CN
145972,1,CN
145973,1,CN
145974,1,CN
145975,1,CN
145976,1,CN
145977,1,CN
145978,1,CN
145979,1,CN
145980,1,CN
145981,1,CN
145982,1,CN
145983,1,CN
145984,1,CN
145985,1,CN
145986,1,CN
145987,1,CN
145988,1,CN
145989,1,CN
145990,1,CN
145991,1,CN
145992,1,CN
145993,1,CN
145994,1,CN
145995,1,CN
145996,1,CN
145997,1,CN
145998,1,CN
145999,1,CN
146000,1,CN
146001,1,CN
146002,1,CN
146003,1,CN
146004,1,CN
146005,1,CN
146006,1,CN
146007,1,CN
146008,1,CN
146009,1,CN
146010,1,CN
146011,1,CN
146012,1,CN
146013,1,CN
146014,1,CN
146015,1,CN
146016,1,CN
146017,1,CN
146018,1,CN
146019,1,CN
146020,1,CN
146021,1,CN
146022,1,CN
146023,1,CN
146024,1,CN
146025,1,CN
146026,1,CN
146027,1,CN
146028,1,CN
146029,1,CN
146030,1,CN
146031,1,CN
146032,1,CN
146033,1,CN
146034,1,CN
146035,1,CN
146036,1,CN
146037,1,CN
146038,1,CN
146039,1,CN
146040,1,CN
146041,1,CN
146042,1,CN
146043,1,CN
146044,1,CN
146045,1,CN
146046,1,CN
146047,1,CN
146048,1,CN
146049,1,CN
146050,1,CN
146051,1,CN
146052,1,CN
146053,1,CN
146054,1,CN
146055,1,CN
146056,1,CN
146057,1,CN
146058,1,CN
146059,1,CN
146060,1,CN
146061,1,CN
146062,1,CN
146063,1,CN
146064,1,CN
146065,1,CN
146066,1,CN
146067,1,CN
146068,1,CN
146069,1,CN
146070,1,CN
146071,1,CN
146072,1,CN
146073,1,CN
146074,1,CN
146075,1,CN
146076,1,CN
146077,1,CN
146078,1,CN
146079,1,CN
146080,1,CN
146081,1,CN
146082,1,CN
146083,1,CN
146084,1,CN
146085,1,CN
146086,1,CN
146087,1,CN
146088,1,CN
146089,1,CN
146090,1,CN
146091,1,CN
146092,1,CN
146093,1,CN
146094,1,CN
146095,1,CN
146096,1,CN
146097,1,CN
146098,1,CN
146099,1,CN
146100,1,CN
146101,1,CN
146102,1,CN
146103,1,CN
146104,1,CN
146105,1,CN
146106,1,CN
146107,1,CN
146108,1,CN
146109,1,CN
146110,1,CN
146111,1,CN
146112,1,CN
146113,1,CN
146114,1,CN
146115,1,CN
146116,1,CN
146117,1,CN
146118,1,CN
146119,1,CN
146120,1,CN
146121,1,CN
146122,1,CN
146123,1,CN
146124,1,CN
146125,1,CN
146126,1,CN
146127,1,CN
146128,1,CN
146129,1,CN
146130,1,CN
146131,1,CN
146132,1,CN
146133,1,CN
146134,1,CN
146135,1,CN
146136,1,CN
146137,1,CN
146138,1,CN
146139,1,CN
146140,1,CN
146141,1,CN
146142,1,CN
146143,1,CN
146144,1,CN
146145,1,CN
146146,1,CN
146147,1,CN
146148,1,CN
146149,1,CN
146150,1,CN
146151,1,CN
146152,1,CN
146153,1,CN
146154,1,CN
146155,1,CN
146156,1,CN
146157,1,CN
146158,1,CN
146159,1,CN
146160,1,CN
146161,1,CN
146162,1,CN
146163,1,CN
146164,1,CN
146165,1,CN
146166,1,CN
146167,1,CN
146168,1,CN
146169,1,CN
146170,1,CN
146171,1,CN
146172,1,CN
146173,1,CN
146174,1,CN
146175,1,CN
146176,1,CN
146177,1,CN
146178,1,CN
146179,1,CN
146180,1,CN
146181,1,CN
146182,1,CN
146183,1,CN
146184,1,CN
146185,1,CN
146186,1,CN
146187,1,CN
146188,1,CN
146189,1,CN
146190,1,CN
146191,1,CN
146192,1,CN
146193,1,CN
146194,1,CN
146195,1,CN
146196,1,CN
146197,1,CN
146198,1,CN
146199,1,CN
146200,1,CN
146201,1,CN
146202,1,CN
146203,1,CN
146204,1,CN
146205,1,CN
146206,1,CN
146207,1,CN
146208,1,CN
146209,1,CN
146210,1,CN
146211,1,CN
146212,1,CN
146213,1,CN
146214,1,CN
146215,1,CN
146216,1,CN
146217,1,CN
146218,1,CN
146219,1,CN
146220,1,CN
146221,1,CN
146222,1,CN
146223,1,CN
146224,1,CN
146225,1,CN
146226,1,CN
146227,1,CN
146228,1,CN
146229,1,CN
146230,1,CN
146231,1,CN
146232,1,CN
146233,1,CN
146234,1,CN
146235,1,CN
146236,1,CN
146237,1,CN
146238,1,CN
146239,1,CN
146240,1,CN
146241,1,CN
146242,1,CN
146243,1,CN
146244,1,CN
146245,1,CN
146246,1,CN
146247,1,CN
146248,1,CN
146249,1,CN
146250,1,CN
146251,1,CN
146252,1,CN
146253,1,CN
146254,1,CN
146255,1,CN
146256,1,CN
146257,1,CN
146258,1,CN
146259,1,CN
146260,1,CN
146261,1,CN
146262,1,CN
146263,1,CN
146264,1,CN
146265,1,CN
146266,1,CN
146267,1,CN
146268,1,CN
146269,1,CN
146270,1,CN
146271,1,CN
146272,1,CN
146273,1,CN
146274,1,CN
146275,1,CN
146276,1,CN
146277,1,CN
146278,1,CN
146279,1,CN
146280,1,CN
146281,1,CN
146282,1,CN
146283,1,CN
146284,1,CN
146285,1,CN
146286,1,CN
146287,1,CN
146288,1,CN
146289,1,CN
146290,1,CN
146291,1,CN
146292,1,CN
146293,1,CN
146294,1,CN
146295,1,CN
146296,1,CN
146297,1,CN
146298,1,CN
146299,1,CN
146300,1,CN
146301,1,CN
146302,1,CN
146303,1,CN
146304,1,CN
146305,1,CN
146306,1,CN
146307,1,CN
146308,1,CN
146309,1,CN
146310,1,CN
146311,1,CN
146312,1,CN
146313,1,CN
146314,1,CN
146315,1,CN
146316,1,CN
146317,1,CN
146318,1,CN
146319,1,CN
146320,1,CN
146321,1,CN
146322,1,CN
146323,1,CN
146324,1,CN
146325,1,CN
146326,1,CN
146327,1,CN
146328,1,CN
146329,1,CN
146330,1,CN
146331,1,CN
146332,1,CN
146333,1,CN
146334,1,CN
146335,1,CN
146336,1,CN
146337,1,CN
146338,1,CN
146339,1,CN
146340,1,CN
146341,1,CN
146342,1,CN
146343,1,CN
146344,1,CN
146345,1,CN
146346,1,CN
146347,1,CN
146348,1,CN
146349,1,CN
146350,1,CN
146351,1,CN
146352,1,CN
146353,1,CN
146354,1,CN
146355,1,CN
146356,1,CN
146357,1,CN
146358,1,CN
146359,1,CN
146360,1,CN
146361,1,CN
146362,1,CN
146363,1,CN
146364,1,CN
146365,1,CN
146366,1,CN
146367,1,CN
146368,1,CN
146369,1,CN
146370,1,CN
146371,1,CN
146372,1,CN
146373,1,CN
146374,1,CN
146375,1,CN
146376,1,CN
146377,1,CN
146378,1,CN
146379,1,CN
146380,1,CN
146381,1,CN
146382,1,CN
146383,1,CN
146384,1,CN
146385,1,CN
146386,1,CN
146387,1,CN
146388,1,CN
146389,1,CN
146390,1,CN
146391,1,CN
146392,1,CN
146393,1,CN
146394,1,CN
146395,1,CN
146396,1,CN
146397,1,CN
146398,1,CN
146399,1,CN
146400,1,CN
146401,1,CN
146402,1,CN
146403,1,CN
146404,1,CN
146405,1,CN
146406,1,CN
146407,1,CN
146408,1,CN
146409,1,CN
146410,1,CN
146411,1,CN
146412,1,CN
146413,1,CN
146414,1,CN
146415,1,CN
146416,1,CN
146417,1,CN
146418,1,CN
146419,1,CN
146420,1,CN
146421,1,CN
